TIME,CH2
-5.00,0
-5.00,0.04
-5.00,-0.02
-5.00,0.02
-5.00,0
-5.00,0.02
-4.99,0.02
-4.99,0.02
-4.99,0
-4.99,0
-4.99,0
-4.99,0.02
-4.99,0
-4.99,0
-4.99,0.02
-4.99,0.04
-4.98,0
-4.98,0
-4.98,-0.02
-4.98,0
-4.98,0.04
-4.98,0
-4.98,0.02
-4.98,0
-4.98,0.02
-4.98,0.02
-4.97,0.02
-4.97,0.02
-4.97,0.02
-4.97,0
-4.97,0
-4.97,0
-4.97,0.02
-4.97,0.04
-4.97,0
-4.97,0.02
-4.96,0.02
-4.96,0.04
-4.96,0.04
-4.96,0.04
-4.96,0.02
-4.96,0.04
-4.96,0.02
-4.96,0.02
-4.96,0.02
-4.96,0
-4.95,0
-4.95,0.02
-4.95,0
-4.95,0
-4.95,0.02
-4.95,0.04
-4.95,0
-4.95,0.04
-4.95,0.04
-4.95,0.04
-4.94,0.04
-4.94,0.02
-4.94,0.02
-4.94,0.02
-4.94,0.02
-4.94,0.02
-4.94,0
-4.94,0.02
-4.94,0.04
-4.94,0.02
-4.93,0
-4.93,0.04
-4.93,0
-4.93,0
-4.93,0
-4.93,0.04
-4.93,0.04
-4.93,0.04
-4.93,0.02
-4.93,0
-4.92,0.02
-4.92,0.04
-4.92,0.02
-4.92,0.02
-4.92,0
-4.92,0.04
-4.92,0
-4.92,0
-4.92,0.08
-4.92,0.04
-4.91,0.04
-4.91,0
-4.91,0
-4.91,0.04
-4.91,0
-4.91,0.02
-4.91,0
-4.91,0.02
-4.91,0
-4.91,0.02
-4.90,0.02
-4.90,0.04
-4.90,0.02
-4.90,0.04
-4.90,0
-4.90,0.04
-4.90,0
-4.90,0.02
-4.90,0.02
-4.90,0.06
-4.89,0
-4.89,0.02
-4.89,0.04
-4.89,0.02
-4.89,0
-4.89,0.06
-4.89,0.02
-4.89,0.04
-4.89,0.02
-4.89,0.04
-4.88,0.02
-4.88,0.02
-4.88,0.04
-4.88,0
-4.88,0.06
-4.88,0.06
-4.88,0
-4.88,0
-4.88,0
-4.88,0.02
-4.87,0.04
-4.87,0
-4.87,0.02
-4.87,0.04
-4.87,0
-4.87,0.04
-4.87,0.04
-4.87,0
-4.87,0
-4.87,0.02
-4.86,0.02
-4.86,0.06
-4.86,0.04
-4.86,0.02
-4.86,0
-4.86,0.02
-4.86,0.06
-4.86,0
-4.86,0.02
-4.86,0
-4.85,0
-4.85,0
-4.85,0.04
-4.85,0.02
-4.85,0.04
-4.85,0.02
-4.85,0.04
-4.85,0.04
-4.85,0.02
-4.85,0.02
-4.84,0
-4.84,0.04
-4.84,0.02
-4.84,0.02
-4.84,0
-4.84,0.02
-4.84,0.02
-4.84,0.02
-4.84,0.02
-4.84,0.04
-4.83,0
-4.83,0
-4.83,0
-4.83,0.04
-4.83,0
-4.83,0.02
-4.83,0
-4.83,0.02
-4.83,0.02
-4.83,0.04
-4.82,0
-4.82,0
-4.82,0
-4.82,0
-4.82,0
-4.82,0.06
-4.82,0
-4.82,0.02
-4.82,0.04
-4.82,0.02
-4.81,0.04
-4.81,0.02
-4.81,0.04
-4.81,0.04
-4.81,0
-4.81,0.02
-4.81,0
-4.81,0
-4.81,0
-4.81,0.02
-4.80,0.02
-4.80,0
-4.80,0
-4.80,0.02
-4.80,0
-4.80,0.02
-4.80,0
-4.80,0
-4.80,0
-4.80,0
-4.79,0
-4.79,0.04
-4.79,0.06
-4.79,0.02
-4.79,-0.02
-4.79,0.02
-4.79,0
-4.79,0
-4.79,0
-4.79,0
-4.78,0.02
-4.78,0
-4.78,0
-4.78,0.02
-4.78,0
-4.78,-0.02
-4.78,0
-4.78,0.02
-4.78,0
-4.78,0
-4.77,0
-4.77,0.02
-4.77,0
-4.77,0
-4.77,0
-4.77,-0.02
-4.77,0
-4.77,0
-4.77,0
-4.77,0
-4.76,0.02
-4.76,0
-4.76,0
-4.76,0.04
-4.76,0
-4.76,0
-4.76,0.02
-4.76,0
-4.76,0
-4.76,0
-4.75,0
-4.75,0
-4.75,0
-4.75,0
-4.75,0
-4.75,0
-4.75,0
-4.75,0
-4.75,0
-4.75,0
-4.74,0.04
-4.74,0
-4.74,0
-4.74,0
-4.74,0.02
-4.74,0
-4.74,0
-4.74,0.02
-4.74,0
-4.74,0
-4.73,0.02
-4.73,0
-4.73,0
-4.73,0
-4.73,0
-4.73,0
-4.73,0.02
-4.73,0
-4.73,0.02
-4.73,0
-4.72,0
-4.72,0
-4.72,0
-4.72,0.02
-4.72,0
-4.72,0
-4.72,0
-4.72,0
-4.72,0
-4.72,0.04
-4.71,0
-4.71,0
-4.71,0.02
-4.71,0
-4.71,0
-4.71,0
-4.71,0.02
-4.71,0
-4.71,0
-4.71,0.02
-4.70,0
-4.70,-0.02
-4.70,0.04
-4.70,0.02
-4.70,0.02
-4.70,0.04
-4.70,0.02
-4.70,0
-4.70,0.02
-4.70,0.02
-4.69,0
-4.69,0
-4.69,0.02
-4.69,0
-4.69,0.02
-4.69,0.02
-4.69,0.02
-4.69,0
-4.69,0
-4.69,0
-4.68,0
-4.68,0.02
-4.68,0
-4.68,0.02
-4.68,0
-4.68,0.02
-4.68,0.02
-4.68,0
-4.68,0.02
-4.68,0
-4.67,0.04
-4.67,0
-4.67,0
-4.67,0.02
-4.67,0
-4.67,0
-4.67,0
-4.67,0
-4.67,0.04
-4.67,0.04
-4.66,0.02
-4.66,0
-4.66,0
-4.66,0
-4.66,0
-4.66,0
-4.66,0
-4.66,0
-4.66,0.02
-4.66,0.06
-4.65,0
-4.65,0.02
-4.65,0
-4.65,0.04
-4.65,0.04
-4.65,0.02
-4.65,0
-4.65,0.02
-4.65,0
-4.65,0
-4.64,0.02
-4.64,0.02
-4.64,0.02
-4.64,0.04
-4.64,0.02
-4.64,0
-4.64,0.04
-4.64,0.02
-4.64,0.04
-4.64,0.02
-4.63,0.06
-4.63,0.02
-4.63,0.02
-4.63,0
-4.63,0.04
-4.63,0.02
-4.63,0.02
-4.63,0.04
-4.63,0.02
-4.63,0.06
-4.62,0.02
-4.62,0.04
-4.62,0.04
-4.62,0.04
-4.62,0.04
-4.62,0.04
-4.62,0.04
-4.62,0.02
-4.62,0.02
-4.62,0.04
-4.61,0.02
-4.61,0.02
-4.61,0.02
-4.61,0
-4.61,0.02
-4.61,0.04
-4.61,0
-4.61,0.04
-4.61,0
-4.61,0.04
-4.60,0.04
-4.60,0.02
-4.60,0
-4.60,0
-4.60,0
-4.60,0.02
-4.60,0.02
-4.60,0.04
-4.60,0.04
-4.60,0
-4.59,0.04
-4.59,0.02
-4.59,0.06
-4.59,0
-4.59,0.04
-4.59,0.02
-4.59,0.02
-4.59,0.02
-4.59,0.04
-4.59,0.02
-4.58,0
-4.58,0
-4.58,0
-4.58,0.02
-4.58,0.08
-4.58,0
-4.58,0.02
-4.58,0.06
-4.58,0.04
-4.58,0.04
-4.57,0
-4.57,0
-4.57,0.02
-4.57,0.02
-4.57,0.04
-4.57,0.04
-4.57,0.06
-4.57,0.04
-4.57,0
-4.57,0.02
-4.56,0.02
-4.56,0.02
-4.56,0.04
-4.56,0.02
-4.56,0.04
-4.56,0.02
-4.56,0
-4.56,0
-4.56,0.04
-4.56,0.04
-4.55,0.04
-4.55,0.04
-4.55,0
-4.55,0.02
-4.55,0.02
-4.55,0
-4.55,0.04
-4.55,0.02
-4.55,0.04
-4.55,0
-4.54,0
-4.54,0
-4.54,0.06
-4.54,0.02
-4.54,0.02
-4.54,0
-4.54,0
-4.54,0.02
-4.54,0
-4.54,0.02
-4.53,0.02
-4.53,0.04
-4.53,0
-4.53,0
-4.53,0.02
-4.53,0
-4.53,0
-4.53,0.02
-4.53,0
-4.53,0.02
-4.52,0
-4.52,0
-4.52,0
-4.52,0.02
-4.52,-0.02
-4.52,0
-4.52,0.04
-4.52,0.02
